Date,Value,Anomaly
200301,51.4,5.5
200302,50.4,0.4
200303,55.5,2.5
200304,53.1,-3.6
200305,62.7,1.2
200306,68.5,1.6
200307,74.6,3.9
200308,71.6,1.3
200309,71.6,3.1
200310,66.8,4.4
200311,51.2,-2.1
200312,48.1,1.3
200401,46.4,0.5
200402,49.9,-0.1
200403,60.7,7.7
200404,60.8,4.1
200405,63.4,1.9
200406,67.9,1.0
200407,71.4,0.7
200408,72.2,1.9
200409,71.1,2.6
200410,61.1,-1.3
200411,51.9,-1.4
200412,48.2,1.4
200501,45.9,0.0
200502,52.2,2.2
200503,56.1,3.1
200504,56.1,-0.6
200505,62.7,1.2
200506,65.5,-1.4
200507,74.6,3.9
200508,73.1,2.8
200509,66.4,-2.1
200510,62.7,0.3
200511,56.0,2.7
200512,50.1,3.3
200601,48.7,2.8
200602,51.8,1.8
200603,48.6,-4.4
200604,55.4,-1.3
200605,64.6,3.1
200606,70.8,3.9
200607,76.3,5.6
200608,70.1,-0.2
200609,68.7,0.2
200610,61.3,-1.1
200611,53.8,0.5
200612,47.8,1.0
200701,45.8,-0.1
200702,50.4,0.4
200703,57.5,4.5
200704,58.5,1.8
200705,63.5,2.0
200706,68.6,1.7
200707,71.4,0.7
200708,72.4,2.1
200709,67.4,-1.1
200710,60.6,-1.8
200711,56.2,2.9
200712,46.3,-0.5
200801,45.1,-0.8
200802,50.2,0.2
200803,54.0,1.0
200804,56.8,0.1
200805,63.7,2.2
200806,70.1,3.2
200807,72.1,1.4
200808,73.3,3.0
200809,70.8,2.3
200810,64.8,2.4
200811,56.4,3.1
200812,45.2,-1.6
200901,49.4,3.5
200902,49.5,-0.5
200903,53.2,0.2
200904,57.2,0.5
200905,65.0,3.5
200906,66.9,0.0
200907,71.8,1.1
200908,72.2,1.9
200909,73.0,4.5
200910,61.2,-1.2
200911,53.6,0.3
200912,45.8,-1.0
201001,47.7,1.8
201002,51.4,1.4
201003,53.4,0.4
201004,54.1,-2.6
201005,59.0,-2.5
201006,68.0,1.1
201007,69.8,-0.9
201008,68.7,-1.6
201009,70.3,1.8
201010,63.0,0.6
201011,52.8,-0.5
201012,49.2,2.4
201101,47.5,1.6
201102,48.6,-1.4
201103,51.9,-1.1
201104,55.7,-1.0
201105,59.0,-2.5
201106,65.7,-1.2
201107,70.2,-0.5
201108,70.7,0.4
201109,71.6,3.1
201110,63.9,1.5
201111,51.8,-1.5
201112,47.6,0.8
201201,49.3,3.4
201202,51.3,1.3
201203,51.5,-1.5
201204,57.7,1.0
201205,64.0,2.5
201206,67.5,0.6
201207,70.4,-0.3
201208,73.2,2.9
201209,70.5,2.0
201210,63.8,1.4
201211,55.5,2.2
201212,47.2,0.4
201301,45.9,0.0
201302,50.4,0.4
201303,56.4,3.4
201304,61.9,5.2
201305,64.8,3.3
201306,70.0,3.1
201307,72.5,1.8
201308,70.8,0.5
201309,68.5,0.0
201310,62.9,0.5
201311,56.2,2.9
201312,48.3,1.5
201401,54.4,8.5
201402,53.2,3.2
201403,57.7,4.7
201404,60.2,3.5
201405,66.2,4.7
201406,70.1,3.2
201407,73.4,2.7
201408,71.3,1.0
201409,70.4,1.9
201410,67.4,5.0
201411,56.8,3.5
201412,51.7,4.9
201501,51.4,5.5
201502,56.7,6.7
201503,60.8,7.8
201504,59.7,3.0
201505,60.1,-1.4
201506,71.3,4.4
201507,72.1,1.4
201508,72.3,2.0
201509,72.3,3.8
201510,68.3,5.9
201511,51.9,-1.4
201512,47.0,0.2
201601,49.1,3.2
201602,56.3,6.3
201603,55.9,2.9
201604,60.5,3.8
201605,64.1,2.6
201606,71.4,4.5
201607,72.2,1.5
201608,70.7,0.4
201609,69.8,1.3
201610,62.0,-0.4
201611,55.4,2.1
201612,46.8,0.0
201701,45.9,0.0
201702,51.6,1.6
201703,56.6,3.6
201704,57.9,1.2
201705,64.6,3.1
201706,70.7,3.8
201707,75.3,4.6
201708,73.7,3.4
201709,71.5,3.0
201710,65.2,2.8
201711,55.0,1.7
201712,50.4,3.6
201801,50.6,4.7
201802,52.9,2.9
201803,52.7,-0.3
201804,57.9,1.2
201805,61.4,-0.1
201806,69.6,2.7
201807,74.7,4.0
201808,71.2,0.9
201809,69.4,0.9
201810,65.1,2.7
201811,57.4,4.1
201812,49.1,2.3
201901,50.4,4.5
201902,46.4,-3.6
201903,52.8,-0.2
201904,61.0,4.3
201905,59.7,-1.8
201906,70.9,4.0
201907,71.8,1.1
201908,74.0,3.7
201909,69.8,1.3
201910,63.9,1.5
201911,57.4,4.1
201912,49.4,2.6
202001,48.8,2.9
202002,55.4,5.4
202003,52.3,-0.7
202004,59.2,2.5
202005,66.4,4.9
202006,71.0,4.1
202007,72.2,1.5
202008,76.8,6.5
202009,74.2,5.7
202010,71.3,8.9
202011,55.2,1.9
202012,50.9,4.1
202101,50.0,4.1
202102,52.8,2.8
202103,53.0,0.0
202104,59.6,2.9
202105,65.5,4.0
202106,70.3,3.4
202107,74.5,3.8
202108,73.6,3.3
202109,71.6,3.1
202110,61.5,-0.9
202111,56.9,3.6
202112,46.4,-0.4
202201,50.7,4.8
202202,54.2,4.2
202203,57.2,4.2
202204,58.5,1.8
202205,64.1,2.6
202206,72.3,5.4
202207,71.6,0.9
202208,74.5,4.2
202209,74.0,5.5
202210,66.4,4.0
202211,51.6,-1.7
202212,46.5,-0.3
202301,47.7,1.8
202302,47.8,-2.2
202303,48.7,-4.3
