Tulare County, California, Precipitation
199411,2.78,0.85
199412,2.22,-1.12
199501,11.14,7.02
199502,1.77,-2.37
199503,10.97,7.29
199504,1.81,-0.23
199505,2.94,2.09
199506,0.83,0.65
199507,0.12,-0.01
199508,0.09,-0.08
199509,0.04,-0.33
199510,0.00,-0.88
199511,0.01,-1.92
199512,3.87,0.53
199601,4.32,0.20
199602,7.13,2.99
199603,2.98,-0.70
199604,2.00,-0.04
199605,0.70,-0.15
199606,0.08,-0.10
199607,0.19,0.06
199608,0.03,-0.14
199609,0.00,-0.37
199610,1.72,0.84
199611,4.68,2.75
199612,7.91,4.57
199701,9.88,5.76
199702,0.59,-3.55
199703,0.32,-3.36
199704,0.04,-2.00
199705,0.03,-0.82
199706,0.24,0.06
199707,0.43,0.30
199708,0.00,-0.17
199709,0.76,0.39
199710,0.56,-0.32
199711,3.15,1.22
199712,3.59,0.25
199801,5.16,1.04
199802,12.89,8.75
199803,5.31,1.63
199804,3.96,1.92
199805,2.95,2.10
199806,1.19,1.01
199807,0.16,0.03
199808,0.03,-0.14
199809,0.57,0.20
199810,0.47,-0.41
199811,1.47,-0.46
199812,1.50,-1.84
199901,6.01,1.89
199902,2.04,-2.10
199903,1.47,-2.21
199904,2.80,0.76
199905,0.26,-0.59
199906,0.09,-0.09
199907,0.31,0.18
199908,0.07,-0.10
199909,0.23,-0.14
199910,0.01,-0.87
199911,1.07,-0.86
199912,0.05,-3.29
200001,4.27,0.15
200002,8.49,4.35
200003,3.10,-0.58
200004,1.70,-0.34
200005,1.02,0.17
200006,0.42,0.24
200007,0.01,-0.12
200008,0.24,0.07
200009,0.17,-0.20
200010,2.51,1.63
200011,0.22,-1.71
200012,0.21,-3.13
200101,4.49,0.37
200102,4.86,0.72
200103,1.13,-2.55
200104,3.53,1.49
200105,0.26,-0.59
200106,0.00,-0.18
200107,0.58,0.45
200108,0.00,-0.17
200109,0.00,-0.37
200110,0.69,-0.19
200111,3.85,1.92
200112,5.06,1.72
200201,1.58,-2.54
200202,0.62,-3.52
200203,2.32,-1.36
200204,0.70,-1.34
200205,0.67,-0.18
200206,0.16,-0.02
200207,0.01,-0.12
200208,0.00,-0.17
200209,0.02,-0.35
200210,0.08,-0.80
200211,5.73,3.80
200212,4.66,1.32
200301,0.32,-3.80
200302,3.64,-0.50
200303,2.02,-1.66
200304,3.29,1.25
200305,2.10,1.25
200306,0.02,-0.16
200307,0.52,0.39
200308,0.78,0.61
200309,0.28,-0.09
200310,0.02,-0.86
200311,1.61,-0.32
200312,4.97,1.63
200401,1.91,-2.21
200402,5.37,1.23
200403,1.04,-2.64
200404,0.36,-1.68
200405,0.03,-0.82
200406,0.00,-0.18
200407,0.04,-0.09
200408,0.08,-0.09
200409,0.02,-0.35
200410,3.76,2.88
200411,1.40,-0.53
200412,4.24,0.90
200501,7.93,3.81
200502,3.97,-0.17
200503,4.68,1.00
200504,1.73,-0.31
200505,2.57,1.72
200506,0.00,-0.18
200507,0.02,-0.11
200508,0.46,0.29
200509,0.65,0.28
200510,1.01,0.13
200511,0.29,-1.64
200512,4.31,0.97
200601,6.18,2.06
200602,2.00,-2.14
200603,5.74,2.06
200604,5.08,3.04
200605,0.51,-0.34
200606,0.14,-0.04
200607,0.22,0.09
200608,0.00,-0.17
200609,0.03,-0.34
200610,0.58,-0.30
200611,0.23,-1.70
200612,2.57,-0.77
200701,0.95,-3.17
200702,3.56,-0.58
200703,1.36,-2.32
200704,1.34,-0.70
200705,0.07,-0.78
200706,0.00,-0.18
200707,0.01,-0.12
200708,0.19,0.02
200709,0.51,0.14
200710,1.05,0.17
200711,0.30,-1.63
200712,3.26,-0.08
200801,6.50,2.38
200802,4.32,0.18
200803,0.32,-3.36
200804,0.00,-2.04
200805,0.72,-0.13
200806,0.00,-0.18
200807,0.23,0.10
200808,0.03,-0.14
200809,0.02,-0.35
200810,0.20,-0.68
200811,2.70,0.77
200812,2.77,-0.57
200901,1.79,-2.33
200902,4.50,0.36
200903,1.20,-2.48
200904,0.68,-1.36
200905,0.82,-0.03
200906,0.67,0.49
200907,0.04,-0.09
200908,0.09,-0.08
200909,0.03,-0.34
200910,2.59,1.71
200911,0.30,-1.63
200912,4.79,1.45
201001,5.71,1.59
201002,5.35,1.21
201003,1.53,-2.15
201004,4.21,2.17
201005,0.42,-0.43
201006,0.00,-0.18
201007,0.08,-0.05
201008,0.02,-0.15
201009,0.01,-0.36
201010,1.92,1.04
201011,2.63,0.70
201012,13.19,9.85
201101,1.78,-2.34
201102,3.16,-0.98
201103,6.27,2.59
201104,0.80,-1.24
201105,1.37,0.52
201106,0.59,0.41
201107,0.34,0.21
201108,0.25,0.08
201109,0.08,-0.29
201110,1.68,0.80
201111,1.49,-0.44
201112,0.13,-3.21
201201,3.44,-0.68
201202,0.85,-3.29
201203,3.02,-0.66
201204,4.10,2.06
201205,0.03,-0.82
201206,0.04,-0.14
201207,0.01,-0.12
201208,0.08,-0.09
201209,0.02,-0.35
201210,0.74,-0.14
201211,1.18,-0.75
201212,4.78,1.44
201301,1.44,-2.68
201302,1.08,-3.06
201303,0.86,-2.82
201304,0.30,-1.74
201305,0.43,-0.42
201306,0.00,-0.18
201307,0.49,0.36
201308,0.42,0.25
201309,0.11,-0.26
201310,0.46,-0.42
201311,0.68,-1.25
201312,0.60,-2.74
201401,0.59,-3.53
201402,2.18,-1.96
201403,2.37,-1.31
201404,1.55,-0.49
201405,0.57,-0.28
201406,0.00,-0.18
201407,0.22,0.09
201408,0.36,0.19
201409,0.31,-0.06
201410,0.06,-0.82
201411,1.55,-0.38
201412,4.71,1.37
201501,0.47,-3.65
201502,2.29,-1.85
201503,0.43,-3.25
201504,0.87,-1.17
201505,1.76,0.91
201506,0.09,-0.09
201507,1.04,0.91
201508,0.00,-0.17
201509,0.12,-0.25
201510,2.45,1.57
201511,2.41,0.48
201512,3.34,0.00
201601,4.99,0.87
201602,1.95,-2.19
201603,3.17,-0.51
201604,1.75,-0.29
201605,0.68,-0.17
201606,0.15,-0.03
201607,0.00,-0.13
201608,0.03,-0.14
201609,0.00,-0.37
201610,1.29,0.41
201611,1.07,-0.86
201612,4.65,1.31
201701,12.91,8.79
201702,7.37,3.23
201703,1.63,-2.05
201704,2.35,0.31
201705,0.56,-0.29
201706,0.14,-0.04
201707,0.02,-0.11
201708,0.33,0.16
201709,0.58,0.21
201710,0.05,-0.83
201711,1.28,-0.65
201712,0.11,-3.23
201801,1.92,-2.20
201802,0.77,-3.37
201803,7.32,3.64
201804,1.62,-0.42
201805,0.37,-0.48
201806,0.00,-0.18
201807,0.28,0.15
201808,0.00,-0.17
201809,0.00,-0.37
201810,0.71,-0.17
201811,2.16,0.23
201812,1.20,-2.14
201901,4.55,0.43
201902,8.13,3.99
201903,6.08,2.40
201904,0.84,-1.20
201905,3.31,2.46
201906,0.14,-0.04
201907,0.06,-0.07
201908,0.00,-0.17
201909,0.02,-0.35
201910,0.00,-0.88
201911,2.35,0.42
201912,4.05,0.71
202001,0.80,-3.32
202002,0.35,-3.79
202003,3.89,0.21
202004,3.74,1.70
202005,0.75,-0.10
202006,0.04,-0.14
202007,0.00,-0.13
202008,0.00,-0.17
202009,0.00,-0.37
202010,0.00,-0.88
202011,0.67,-1.26
202012,1.37,-1.97
202101,3.06,-1.06
202102,0.65,-3.49
202103,1.81,-1.87
202104,0.29,-1.75
202105,0.08,-0.77
202106,0.00,-0.18
202107,0.14,0.01
202108,0.00,-0.17
202109,0.04,-0.33
202110,2.83,1.95
202111,0.24,-1.69
202112,9.32,5.98
202201,0.02,-4.10
202202,0.59,-3.55
202203,1.72,-1.96
202204,0.75,-1.29
202205,0.00,-0.85
202206,0.16,-0.02
202207,0.00,-0.13
202208,0.37,0.20
202209,0.16,-0.21
202210,0.00,-0.88
202211,1.66,-0.27
202212,6.88,3.54
202301,11.11,6.99
202302,7.01,2.87
202303,8.14,4.46
