Nevada County, California, Precipitation
199412,9.25,1.21
199501,23.34,13.73
199502,1.63,-7.12
199503,23.14,15.73
199504,7.35,3.56
199505,5.29,3.12
199506,2.29,1.50
199507,0.16,0.04
199508,0.01,-0.18
199509,0.01,-0.79
199510,0.01,-2.74
199511,0.77,-5.18
199512,12.45,4.41
199601,13.31,3.70
199602,14.54,5.79
199603,6.37,-1.04
199604,6.55,2.76
199605,7.59,5.42
199606,0.36,-0.43
199607,0.20,0.08
199608,0.14,-0.05
199609,0.79,-0.01
199610,2.46,-0.29
199611,7.93,1.98
199612,27.09,19.05
199701,22.25,12.64
199702,1.14,-7.61
199703,1.94,-5.47
199704,2.06,-1.73
199705,0.91,-1.26
199706,1.89,1.10
199707,0.09,-0.03
199708,0.52,0.33
199709,0.52,-0.28
199710,3.09,0.34
199711,7.38,1.43
199712,4.56,-3.48
199801,16.58,6.97
199802,17.99,9.24
199803,6.70,-0.71
199804,5.56,1.77
199805,6.59,4.42
199806,1.22,0.43
199807,0.09,-0.03
199808,0.11,-0.08
199809,2.35,1.55
199810,1.39,-1.36
199811,10.89,4.94
199812,4.37,-3.67
199901,11.24,1.63
199902,15.20,6.45
199903,4.55,-2.86
199904,3.51,-0.28
199905,1.18,-0.99
199906,0.41,-0.38
199907,0.06,-0.06
199908,0.43,0.24
199909,0.11,-0.69
199910,2.43,-0.32
199911,4.91,-1.04
199912,1.54,-6.50
200001,14.31,4.70
200002,18.25,9.50
200003,3.54,-3.87
200004,2.83,-0.96
200005,3.11,0.94
200006,0.60,-0.19
200007,0.01,-0.11
200008,0.03,-0.16
200009,1.29,0.49
200010,4.91,2.16
200011,2.04,-3.91
200012,2.47,-5.57
200101,4.88,-4.73
200102,7.53,-1.22
200103,3.52,-3.89
200104,4.33,0.54
200105,0.14,-2.03
200106,0.21,-0.58
200107,0.07,-0.05
200108,0.01,-0.18
200109,0.60,-0.20
200110,1.60,-1.15
200111,8.65,2.70
200112,14.25,6.21
200201,5.41,-4.20
200202,4.12,-4.63
200203,7.68,0.27
200204,2.32,-1.47
200205,1.91,-0.26
200206,0.03,-0.76
200207,0.07,-0.05
200208,0.03,-0.16
200209,0.04,-0.76
200210,0.03,-2.72
200211,7.16,1.21
200212,17.20,9.16
200301,3.93,-5.68
200302,3.06,-5.69
200303,5.42,-1.99
200304,9.98,6.19
200305,2.44,0.27
200306,0.10,-0.69
200307,0.17,0.05
200308,1.10,0.91
200309,0.13,-0.67
200310,0.52,-2.23
200311,3.82,-2.13
200312,14.43,6.39
200401,5.04,-4.57
200402,11.04,2.29
200403,1.80,-5.61
200404,1.22,-2.57
200405,1.02,-1.15
200406,0.14,-0.65
200407,0.04,-0.08
200408,0.05,-0.14
200409,0.34,-0.46
200410,7.16,4.41
200411,3.68,-2.27
200412,9.70,1.66
200501,8.68,-0.93
200502,4.43,-4.32
200503,9.33,1.92
200504,3.23,-0.56
200505,7.13,4.96
200506,1.98,1.19
200507,0.02,-0.10
200508,0.07,-0.12
200509,0.48,-0.32
200510,1.50,-1.25
200511,4.07,-1.88
200512,25.84,17.80
200601,8.58,-1.03
200602,6.55,-2.20
200603,13.47,6.06
200604,11.96,8.17
200605,1.25,-0.92
200606,0.20,-0.59
200607,0.06,-0.06
200608,0.02,-0.17
200609,0.05,-0.75
200610,0.67,-2.08
200611,4.99,-0.96
200612,6.96,-1.08
200701,1.46,-8.15
200702,12.28,3.53
200703,1.33,-6.08
200704,3.52,-0.27
200705,1.39,-0.78
200706,0.51,-0.28
200707,0.04,-0.08
200708,0.05,-0.14
200709,1.20,0.40
200710,3.91,1.16
200711,1.53,-4.42
200712,7.74,-0.30
200801,11.73,2.12
200802,6.07,-2.68
200803,1.42,-5.99
200804,0.52,-3.27
200805,0.86,-1.31
200806,0.00,-0.79
200807,0.01,-0.11
200808,0.01,-0.18
200809,0.01,-0.79
200810,2.19,-0.56
200811,4.91,-1.04
200812,6.35,-1.69
200901,3.18,-6.43
200902,10.12,1.37
200903,7.15,-0.26
200904,1.67,-2.12
200905,4.98,2.81
200906,0.96,0.17
200907,0.04,-0.08
200908,0.13,-0.06
200909,0.10,-0.70
200910,4.21,1.46
200911,2.17,-3.78
200912,7.20,-0.84
201001,9.69,0.08
201002,6.04,-2.71
201003,5.54,-1.87
201004,8.26,4.47
201005,3.64,1.47
201006,0.22,-0.57
201007,0.02,-0.10
201008,0.09,-0.10
201009,0.03,-0.77
201010,8.59,5.84
201011,7.88,1.93
201012,17.54,9.50
201101,2.16,-7.45
201102,7.13,-1.62
201103,17.28,9.87
201104,3.06,-0.73
201105,3.49,1.32
201106,3.05,2.26
201107,0.11,-0.01
201108,0.02,-0.17
201109,0.56,-0.24
201110,3.99,1.24
201111,2.44,-3.51
201112,0.18,-7.86
201201,7.41,-2.20
201202,3.03,-5.72
201203,13.78,6.37
201204,6.53,2.74
201205,0.63,-1.54
201206,1.17,0.38
201207,0.26,0.14
201208,0.23,0.04
201209,0.08,-0.72
201210,2.80,0.05
201211,11.77,5.82
201212,15.16,7.12
201301,1.18,-8.43
201302,0.66,-8.09
201303,3.37,-4.04
201304,1.43,-2.36
201305,1.53,-0.64
201306,1.73,0.94
201307,0.07,-0.05
201308,0.05,-0.14
201309,1.99,1.19
201310,0.81,-1.94
201311,1.67,-4.28
201312,1.07,-6.97
201401,2.01,-7.60
201402,12.91,4.16
201403,7.86,0.45
201404,2.82,-0.97
201405,0.96,-1.21
201406,0.00,-0.79
201407,0.28,0.16
201408,0.69,0.50
201409,1.09,0.29
201410,1.96,-0.79
201411,4.97,-0.98
201412,12.87,4.83
201501,0.11,-9.50
201502,6.73,-2.02
201503,0.90,-6.51
201504,3.29,-0.50
201505,1.46,-0.71
201506,0.63,-0.16
201507,0.46,0.34
201508,0.10,-0.09
201509,0.19,-0.61
201510,1.64,-1.11
201511,5.11,-0.84
201512,11.46,3.42
201601,14.36,4.75
201602,2.29,-6.46
201603,14.62,7.21
201604,3.18,-0.61
201605,2.09,-0.08
201606,0.15,-0.64
201607,0.00,-0.12
201608,0.04,-0.15
201609,0.04,-0.76
201610,12.31,9.56
201611,5.48,-0.47
201612,11.22,3.18
201701,26.44,16.83
201702,23.27,14.52
201703,6.55,-0.86
201704,9.37,5.58
201705,0.80,-1.37
201706,0.65,-0.14
201707,0.01,-0.11
201708,0.20,0.01
201709,0.89,0.09
201710,0.95,-1.80
201711,12.54,6.59
201712,0.92,-7.12
201801,8.09,-1.52
201802,1.35,-7.40
201803,15.52,8.11
201804,5.49,1.70
201805,2.13,-0.04
201806,0.14,-0.65
201807,0.07,-0.05
201808,0.00,-0.19
201809,0.02,-0.78
201810,0.89,-1.86
201811,7.25,1.30
201812,4.41,-3.63
201901,12.94,3.33
201902,21.56,12.81
201903,7.97,0.56
201904,3.29,-0.50
201905,5.76,3.59
201906,0.46,-0.33
201907,0.04,-0.08
201908,0.02,-0.17
201909,2.33,1.53
201910,0.14,-2.61
201911,2.15,-3.80
201912,10.26,2.22
202001,4.42,-5.19
202002,0.16,-8.59
202003,6.71,-0.70
202004,3.85,0.06
202005,3.13,0.96
202006,0.26,-0.53
202007,0.10,-0.02
202008,0.06,-0.13
202009,0.01,-0.79
202010,0.01,-2.74
202011,4.37,-1.58
202012,4.34,-3.70
202101,6.71,-2.90
202102,3.77,-4.98
202103,3.71,-3.70
202104,0.59,-3.20
202105,0.43,-1.74
202106,0.07,-0.72
202107,0.13,0.01
202108,0.03,-0.16
202109,0.83,0.03
202110,13.47,10.72
202111,2.36,-3.59
202112,16.36,8.32
202201,0.97,-8.64
202202,0.58,-8.17
202203,1.44,-5.97
202204,6.38,2.59
202205,0.60,-1.57
202206,1.39,0.60
202207,0.01,-0.11
202208,0.21,0.02
202209,1.63,0.83
202210,0.09,-2.66
202211,4.68,-1.27
202212,19.85,11.81
202301,16.44,6.83
202302,7.02,-1.73
202303,14.87,7.46
