El Dorado County, California, Precipitation
199411,10.71,5.68
199412,6.27,-0.84
199501,18.93,10.50
199502,1.42,-6.17
199503,20.20,13.45
199504,7.09,3.47
199505,5.78,3.78
199506,1.96,1.21
199507,0.10,-0.03
199508,0.01,-0.13
199509,0.01,-0.73
199510,0.00,-2.34
199511,0.58,-4.45
199512,10.56,3.45
199601,12.50,4.07
199602,11.84,4.25
199603,6.89,0.14
199604,5.03,1.41
199605,5.93,3.93
199606,0.74,-0.01
199607,0.15,0.02
199608,0.16,0.02
199609,0.35,-0.39
199610,2.17,-0.17
199611,7.77,2.74
199612,22.60,15.49
199701,20.37,11.94
199702,1.37,-6.22
199703,0.98,-5.77
199704,1.79,-1.83
199705,0.77,-1.23
199706,1.99,1.24
199707,0.18,0.05
199708,0.28,0.14
199709,0.36,-0.38
199710,2.34,0.00
199711,5.67,0.64
199712,4.13,-2.98
199801,14.18,5.75
199802,16.60,9.01
199803,7.64,0.89
199804,4.80,1.18
199805,6.83,4.83
199806,1.65,0.90
199807,0.15,0.02
199808,0.07,-0.07
199809,2.00,1.26
199810,1.05,-1.29
199811,7.26,2.23
199812,3.84,-3.27
199901,9.97,1.54
199902,13.70,6.11
199903,4.11,-2.64
199904,4.17,0.55
199905,1.28,-0.72
199906,0.53,-0.22
199907,0.05,-0.08
199908,0.37,0.23
199909,0.16,-0.58
199910,1.73,-0.61
199911,4.33,-0.70
199912,1.18,-5.93
200001,13.36,4.93
200002,14.59,7.00
200003,2.30,-4.45
200004,2.53,-1.09
200005,4.12,2.12
200006,0.77,0.02
200007,0.01,-0.12
200008,0.14,0.00
200009,1.41,0.67
200010,4.85,2.51
200011,2.09,-2.94
200012,1.87,-5.24
200101,4.55,-3.88
200102,6.55,-1.04
200103,2.89,-3.86
200104,5.09,1.47
200105,0.15,-1.85
200106,0.12,-0.63
200107,0.07,-0.06
200108,0.01,-0.13
200109,0.56,-0.18
200110,1.04,-1.30
200111,7.16,2.13
200112,11.73,4.62
200201,4.39,-4.04
200202,3.59,-4.00
200203,6.73,-0.02
200204,2.01,-1.61
200205,1.82,-0.18
200206,0.01,-0.74
200207,0.15,0.02
200208,0.02,-0.12
200209,0.05,-0.69
200210,0.06,-2.28
200211,5.86,0.83
200212,13.14,6.03
200301,2.28,-6.15
200302,2.84,-4.75
200303,4.09,-2.66
200304,9.85,6.23
200305,2.13,0.13
200306,0.09,-0.66
200307,0.24,0.11
200308,0.75,0.61
200309,0.28,-0.46
200310,0.32,-2.02
200311,3.48,-1.55
200312,11.94,4.83
200401,4.13,-4.30
200402,9.38,1.79
200403,1.69,-5.06
200404,0.79,-2.83
200405,0.71,-1.29
200406,0.09,-0.66
200407,0.01,-0.12
200408,0.05,-0.09
200409,0.37,-0.37
200410,6.84,4.50
200411,3.91,-1.12
200412,8.42,1.31
200501,10.05,1.62
200502,4.89,-2.70
200503,9.18,2.43
200504,3.29,-0.33
200505,5.87,3.87
200506,2.04,1.29
200507,0.02,-0.11
200508,0.18,0.04
200509,0.73,-0.01
200510,1.19,-1.15
200511,3.36,-1.67
200512,21.19,14.08
200601,8.83,0.40
200602,5.63,-1.96
200603,11.84,5.09
200604,11.66,8.04
200605,1.18,-0.82
200606,0.12,-0.63
200607,0.04,-0.09
200608,0.02,-0.12
200609,0.05,-0.69
200610,0.84,-1.50
200611,4.19,-0.84
200612,5.73,-1.38
200701,1.93,-6.50
200702,10.59,3.00
200703,1.96,-4.79
200704,3.12,-0.50
200705,0.96,-1.04
200706,0.21,-0.54
200707,0.04,-0.09
200708,0.05,-0.09
200709,0.84,0.10
200710,2.38,0.04
200711,1.25,-3.78
200712,5.67,-1.44
200801,11.96,3.53
200802,5.99,-1.60
200803,1.35,-5.40
200804,0.37,-3.25
200805,1.31,-0.69
200806,0.01,-0.74
200807,0.02,-0.11
200808,0.01,-0.13
200809,0.00,-0.74
200810,1.50,-0.84
200811,4.56,-0.47
200812,5.90,-1.21
200901,4.19,-4.24
200902,7.86,0.27
200903,7.40,0.65
200904,1.93,-1.69
200905,4.02,2.02
200906,0.56,-0.19
200907,0.03,-0.10
200908,0.07,-0.07
200909,0.10,-0.64
200910,3.89,1.55
200911,1.61,-3.42
200912,6.85,-0.26
201001,8.14,-0.29
201002,5.48,-2.11
201003,5.84,-0.91
201004,7.44,3.82
201005,3.95,1.95
201006,0.15,-0.60
201007,0.03,-0.10
201008,0.10,-0.04
201009,0.02,-0.72
201010,8.22,5.88
201011,7.99,2.96
201012,15.04,7.93
201101,2.39,-6.04
201102,7.41,-0.18
201103,16.70,9.95
201104,2.63,-0.99
201105,3.73,1.73
201106,2.82,2.07
201107,0.05,-0.08
201108,0.01,-0.13
201109,0.41,-0.33
201110,3.70,1.36
201111,1.72,-3.31
201112,0.10,-7.01
201201,6.61,-1.82
201202,2.56,-5.03
201203,11.83,5.08
201204,5.92,2.30
201205,0.40,-1.60
201206,0.78,0.03
201207,0.27,0.14
201208,0.11,-0.03
201209,0.17,-0.57
201210,2.51,0.17
201211,7.89,2.86
201212,13.83,6.72
201301,1.44,-6.99
201302,0.80,-6.79
201303,3.20,-3.55
201304,1.85,-1.77
201305,1.99,-0.01
201306,1.21,0.46
201307,0.07,-0.06
201308,0.15,0.01
201309,1.72,0.98
201310,0.77,-1.57
201311,1.61,-3.42
201312,1.25,-5.86
201401,2.44,-5.99
201402,11.43,3.84
201403,6.15,-0.60
201404,2.63,-0.99
201405,1.16,-0.84
201406,0.02,-0.73
201407,0.35,0.22
201408,0.32,0.18
201409,1.53,0.79
201410,1.09,-1.25
201411,3.81,-1.22
201412,8.98,1.87
201501,0.12,-8.31
201502,6.96,-0.63
201503,0.87,-5.88
201504,3.41,-0.21
201505,1.96,-0.04
201506,0.85,0.10
201507,0.43,0.30
201508,0.05,-0.09
201509,0.11,-0.63
201510,2.07,-0.27
201511,5.25,0.22
201512,10.41,3.30
201601,11.92,3.49
201602,2.18,-5.41
201603,10.64,3.89
201604,3.90,0.28
201605,1.80,-0.20
201606,0.03,-0.72
201607,0.00,-0.13
201608,0.05,-0.09
201609,0.09,-0.65
201610,10.29,7.95
201611,4.01,-1.02
201612,8.23,1.12
201701,24.56,16.13
201702,20.83,13.24
201703,5.60,-1.15
201704,7.45,3.83
201705,1.08,-0.92
201706,0.56,-0.19
201707,0.01,-0.12
201708,0.20,0.06
201709,0.95,0.21
201710,0.78,-1.56
201711,10.63,5.60
201712,0.87,-6.24
201801,6.61,-1.82
201802,1.31,-6.28
201803,15.07,8.32
201804,4.76,1.14
201805,1.68,-0.32
201806,0.02,-0.73
201807,0.11,-0.02
201808,0.02,-0.12
201809,0.02,-0.72
201810,0.91,-1.43
201811,5.81,0.78
201812,3.97,-3.14
201901,10.66,2.23
201902,19.50,11.91
201903,8.34,1.59
201904,2.81,-0.81
201905,5.76,3.76
201906,0.18,-0.57
201907,0.03,-0.10
201908,0.01,-0.13
201909,1.61,0.87
201910,0.10,-2.24
201911,2.34,-2.69
201912,9.18,2.07
202001,3.50,-4.93
202002,0.11,-7.48
202003,7.53,0.78
202004,3.90,0.28
202005,2.58,0.58
202006,0.27,-0.48
202007,0.05,-0.08
202008,0.06,-0.08
202009,0.03,-0.71
202010,0.02,-2.32
202011,3.89,-1.14
202012,3.96,-3.15
202101,6.35,-2.08
202102,3.39,-4.20
202103,3.56,-3.19
202104,0.66,-2.96
202105,0.43,-1.57
202106,0.08,-0.67
202107,0.10,-0.03
202108,0.02,-0.12
202109,0.40,-0.34
202110,11.09,8.75
202111,1.78,-3.25
202112,14.24,7.13
202201,0.47,-7.96
202202,0.77,-6.82
202203,1.50,-5.25
202204,5.93,2.31
202205,0.57,-1.43
202206,0.91,0.16
202207,0.01,-0.12
202208,0.21,0.07
202209,1.51,0.77
202210,0.08,-2.26
202211,4.65,-0.38
202212,19.59,12.48
202301,16.26,7.83
202302,7.94,0.35
202303,15.42,8.67
